"matrix_type"	"variable"	"f1"	"accuracy"	"recall"	"precision"
"MX_all"	"polar"	"0.8799761871527589"	"0.8879545454545457"	"0.8879545454545457"	"0.8901594681220262"
"MX_all"	"Layer"	"0.649233623823384"	"0.6604545454545455"	"0.6604545454545455"	"0.6564527736106477"
"MX_all"	"Layer2"	"0.9073223663280465"	"0.9109090909090909"	"0.9109090909090909"	"0.9112221454960544"
"MX_all"	"Province"	"0.5299075421605276"	"0.5561904761904761"	"0.5561904761904761"	"0.5305083831512403"
"MX_all"	"Temperature_binned"	"0.6959022952410298"	"0.7025000000000001"	"0.7025000000000001"	"0.7068971935520806"
"MX_all"	"Oxygen_binned"	"0.7328641997820791"	"0.7373809523809522"	"0.7373809523809522"	"0.744104958840315"
"MX_all"	"ChlorophyllA_binned"	"0.8795455891497374"	"0.8830555555555556"	"0.8830555555555556"	"0.8879651864367759"
"MX_all"	"Fluorescence_binned"	"0.8231439113107242"	"0.8253658536585369"	"0.8253658536585369"	"0.8299767508384364"
"MX_all"	"Salinity_binned"	"0.7022151003376184"	"0.7499999999999999"	"0.7499999999999999"	"0.7057246768341817"
"MX_all"	"NO3_binned"	"0.8154302611617653"	"0.8206451612903226"	"0.8206451612903226"	"0.829318936053603"
"MX_all"	"Mean_Flux_150m_binned"	"0.4802023870479366"	"0.4955"	"0.4955"	"0.4943764652014652"
"MX_all"	"NPP_binned"	"0.5897622092812226"	"0.6248"	"0.6248"	"0.5969893023075996"
"M0_all"	"polar"	"0.884947209101933"	"0.8918181818181816"	"0.8918181818181816"	"0.8937606264333582"
"M0_all"	"Layer"	"0.5770659787757565"	"0.5965909090909092"	"0.5965909090909092"	"0.5775699566037259"
"M0_all"	"Layer2"	"0.8856280089361533"	"0.8904545454545455"	"0.8904545454545455"	"0.8898191155009336"
"M0_all"	"Province"	"0.5960739402987302"	"0.6295238095238094"	"0.6295238095238094"	"0.5909228853157424"
"M0_all"	"Temperature_binned"	"0.7064361789750301"	"0.7138636363636366"	"0.7138636363636366"	"0.716256940238296"
"M0_all"	"Oxygen_binned"	"0.7071718794461783"	"0.7135714285714287"	"0.7135714285714287"	"0.7206047666126656"
"M0_all"	"ChlorophyllA_binned"	"0.8513846183244006"	"0.856388888888889"	"0.856388888888889"	"0.8589446721463981"
"M0_all"	"Fluorescence_binned"	"0.8400480969328536"	"0.8424390243902441"	"0.8424390243902441"	"0.8459373767425581"
"M0_all"	"Salinity_binned"	"0.7132467289086413"	"0.7618181818181817"	"0.7618181818181817"	"0.721439108029747"
"M0_all"	"NO3_binned"	"0.7782938506662909"	"0.7829032258064516"	"0.7829032258064516"	"0.7909755419877358"
"M0_all"	"Mean_Flux_150m_binned"	"0.4885303121070536"	"0.5015"	"0.5015"	"0.5101640470640469"
"M0_all"	"NPP_binned"	"0.5701628732359083"	"0.6055999999999999"	"0.6055999999999999"	"0.5752172788924181"
"M1_all"	"polar"	"0.9047640388624688"	"0.9077272727272725"	"0.9077272727272725"	"0.9094667803667121"
"M1_all"	"Layer"	"0.6291458457232033"	"0.6445454545454545"	"0.6445454545454545"	"0.6361810098610969"
"M1_all"	"Layer2"	"0.9041805371192964"	"0.9075"	"0.9075"	"0.9095878080315734"
"M1_all"	"Province"	"0.5618680362956125"	"0.5942857142857143"	"0.5942857142857143"	"0.5622525397882542"
"M1_all"	"Temperature_binned"	"0.6970397362010469"	"0.7036363636363637"	"0.7036363636363637"	"0.7058740818878239"
"M1_all"	"Oxygen_binned"	"0.7486001601289811"	"0.7585714285714286"	"0.7585714285714286"	"0.7630362028516265"
"M1_all"	"ChlorophyllA_binned"	"0.8451051955304338"	"0.8505555555555554"	"0.8505555555555554"	"0.8540245954781469"
"M1_all"	"Fluorescence_binned"	"0.8398512546087717"	"0.8414634146341463"	"0.8414634146341463"	"0.84526612860773"
"M1_all"	"Salinity_binned"	"0.6827867995139804"	"0.7436363636363637"	"0.7436363636363637"	"0.6761382046246639"
"M1_all"	"NO3_binned"	"0.7574522068451458"	"0.7625806451612902"	"0.7625806451612902"	"0.769300137268428"
"M1_all"	"Mean_Flux_150m_binned"	"0.3880275107529583"	"0.40850000000000003"	"0.40850000000000003"	"0.391928348040848"
"M1_all"	"NPP_binned"	"0.5572361433470367"	"0.5988"	"0.5988"	"0.5486601464542546"
"guidi_all"	"polar"	"0.8747637363169545"	"0.8827272727272727"	"0.8827272727272727"	"0.8856239278685584"
"guidi_all"	"Layer"	"0.6036261045074833"	"0.6225"	"0.6225"	"0.6144750484741013"
"guidi_all"	"Layer2"	"0.8405664750489293"	"0.8506818181818183"	"0.8506818181818183"	"0.8453509869024625"
