matrix_type	variable	f1	accuracy	recall	precision
MX_all	polar	0.8799761871527589	0.8879545454545457	0.8879545454545457	0.8901594681220262
MX_all	Layer	0.649233623823384	0.6604545454545455	0.6604545454545455	0.6564527736106477
MX_all	Layer2	0.9073223663280465	0.9109090909090909	0.9109090909090909	0.9112221454960544
MX_all	Province	0.5299075421605276	0.5561904761904761	0.5561904761904761	0.5305083831512403
MX_all	Temperature_binned	0.695698332537067	0.7022727272727274	0.7022727272727274	0.7066960121577174
MX_all	Oxygen_binned	0.7328641997820791	0.7373809523809522	0.7373809523809522	0.744104958840315
MX_all	ChlorophyllA_binned	0.816700785240251	0.8184090909090908	0.8184090909090908	0.823989716237911
MX_all	Fluorescence_binned	0.7681250405373972	0.770909090909091	0.770909090909091	0.7746369572436386
MX_all	Salinity_binned	0.7022151003376184	0.7499999999999999	0.7499999999999999	0.7057246768341817
MX_all	NO3_binned	0.6026769307160541	0.6061363636363637	0.6061363636363637	0.6091229747793414
MX_all	Mean_Flux_150m_binned	0.4802023870479366	0.4955	0.4955	0.4943764652014652
MX_all	NPP_binned	0.5897622092812226	0.6248	0.6248	0.5969893023075996
M0_all	polar	0.884947209101933	0.8918181818181816	0.8918181818181816	0.8937606264333582
M0_all	Layer	0.5770659787757565	0.5965909090909092	0.5965909090909092	0.5775699566037259
M0_all	Layer2	0.8856280089361533	0.8904545454545455	0.8904545454545455	0.8898191155009336
M0_all	Province	0.5960739402987302	0.6295238095238094	0.6295238095238094	0.5909228853157424
M0_all	Temperature_binned	0.7064361789750301	0.7138636363636366	0.7138636363636366	0.716256940238296
M0_all	Oxygen_binned	0.7071718794461783	0.7135714285714287	0.7135714285714287	0.7206047666126656
M0_all	ChlorophyllA_binned	0.8107471599053484	0.811590909090909	0.811590909090909	0.8164986756499034
M0_all	Fluorescence_binned	0.781977839719951	0.7856818181818181	0.7856818181818181	0.7888311806472639
M0_all	Salinity_binned	0.7132467289086413	0.7618181818181817	0.7618181818181817	0.721439108029747
M0_all	NO3_binned	0.5853447703271054	0.5886363636363636	0.5886363636363636	0.5902909078613315
M0_all	Mean_Flux_150m_binned	0.4885303121070536	0.5015	0.5015	0.5101640470640469
M0_all	NPP_binned	0.5701628732359083	0.6055999999999999	0.6055999999999999	0.5752172788924181
M1_all	polar	0.9047640388624688	0.9077272727272725	0.9077272727272725	0.9094667803667121
M1_all	Layer	0.6291458457232033	0.6445454545454545	0.6445454545454545	0.6361810098610969
M1_all	Layer2	0.9041805371192964	0.9075	0.9075	0.9095878080315734
M1_all	Province	0.5618680362956125	0.5942857142857143	0.5942857142857143	0.5622525397882542
M1_all	Temperature_binned	0.6970397362010469	0.7036363636363637	0.7036363636363637	0.7058740818878239
M1_all	Oxygen_binned	0.7486001601289811	0.7585714285714286	0.7585714285714286	0.7630362028516265
M1_all	ChlorophyllA_binned	0.819905978294684	0.8206818181818182	0.8206818181818182	0.8257933740803233
M1_all	Fluorescence_binned	0.8117831751174264	0.8140909090909091	0.8140909090909091	0.8171892591166334
M1_all	Salinity_binned	0.6827867995139804	0.7436363636363637	0.7436363636363637	0.6761382046246639
M1_all	NO3_binned	0.5795823606546378	0.583409090909091	0.583409090909091	0.5872475536191591
M1_all	Mean_Flux_150m_binned	0.3880275107529583	0.40850000000000003	0.40850000000000003	0.391928348040848
M1_all	NPP_binned	0.5572361433470367	0.5988	0.5988	0.5486601464542546
guidi_all	polar	0.8747637363169545	0.8827272727272727	0.8827272727272727	0.8856239278685584
guidi_all	Layer	0.6036261045074833	0.6225	0.6225	0.6144750484741013
guidi_all	Layer2	0.8405664750489293	0.8506818181818183	0.8506818181818183	0.8453509869024625
guidi_all	Province	0.43518406110655106	0.4614285714285714	0.4614285714285714	0.43158068650925796
guidi_all	Temperature_binned	0.6546638030946211	0.6647727272727273	0.6647727272727273	0.6622617143026395
guidi_all	Oxygen_binned	0.7385795409124897	0.7480952380952381	0.7480952380952381	0.7507952314449114
guidi_all	ChlorophyllA_binned	0.8291977260783752	0.83	0.83	0.8346722082078025
guidi_all	Fluorescence_binned	0.7273803552398683	0.7306818181818184	0.7306818181818184	0.7341978928420335
guidi_all	Salinity_binned	0.673346251548227	0.7304545454545454	0.7304545454545454	0.6533549031372935
guidi_all	NO3_binned	0.6129600827589747	0.6163636363636363	0.6163636363636363	0.6171231983262755
guidi_all	Mean_Flux_150m_binned	0.4946348576025013	0.5070000000000001	0.5070000000000001	0.5157910755910755
guidi_all	NPP_binned	0.5479022555328252	0.5948	0.5948	0.5433104767693829
salazar_all	polar	0.8460849074358596	0.8622727272727272	0.8622727272727272	0.8689968098930901
