Samples	AcnR	AgaR	AmtR	AraR	ArgR	BioQ	BirA	CadR-PbrR	CblR	CcpA	CsoR	CueR	CzrA	DasR	ExuR_UxuR	FUR	FabR	FadP	FadR	FixJ	FnrN_FixK	FruR	GguR	GlcC	GntR	GulR	HcpR	HexR	HisR	HrcA	HutC	HypR	Irr	IscR	KdgR	LexA	LiuQ	LiuR	LldR	LtbR	MerR	MetJ	MetR	MntR	ModE	NadQ	NagC	NagQ	NagR	NarP	NiaR	NifA	NikR	NmlR	NnrR	NorR	NrdR	NrtR	NsrR	NtrC	PaaR	PdhR	PdxR	PhnF	PhnR	Phr	PhrR	PhsR	PrpR	PsrA	PurR	QorR	RbkR	RbsR	Rex	RutR	SahR_SamR	SdaR	SiaR	SoxR	ThiR	TrpR	TtrR	TyrR	VanR	XylR	ZntR	Zur
TSC252	10278.202709999998	48971.165269999954	35131.10074999999	40883.25002999997	341181.6182599998	20921.261960000003	219507.65738	73017.13786999995	35720.76948000002	55885.47933	20603.20646	81303.10857999993	119373.13615999992	16394.935060000003	53593.84998000005	290150.7927300005	52486.99286999994	8691.82315	25289.18100000001	13004.418649999998	34864.041100000024	27210.48085000001	9924.322170000003	35626.18287000002	64038.28134999995	24548.02096	54816.33369999998	98735.43871000006	71691.7857	107447.89424000004	100380.3400600001	52699.67609999997	30067.87404	185246.46648999976	128510.50160999992	194574.19448000024	28205.09549999999	61659.87070000002	111565.61927999984	28686.19432000001	15150.347330000004	14832.654109999998	177302.04713000002	252883.67161999995	235661.0735000001	79176.00964999999	291345.76743000007	86983.20511000013	60413.02906	30734.995119999992	45767.62214000007	13560.081620000004	39720.31487999999	29668.337380000023	33911.57944000003	54037.49711999992	162211.56326999996	430936.5448900001	228901.76642	99181.83841999994	76185.11945000001	35504.41354000001	162929.7416399998	70299.43123000003	63157.99388999993	143802.11858999997	47104.83797999999	16672.112819999995	32154.609280000022	113734.57543999975	21106.929049999988	29255.747950000008	97681.79268000022	62427.899420000016	129694.4312299999	103966.18161999992	159755.98492999974	64575.98425000004	32806.29115000002	72709.92864000006	117071.13807000006	67077.14865000003	16984.931360000006	61744.88929999998	34894.29245000001	63987.95455000007	28561.62199999997	357423.73860999994
TSC254	11605.251969999998	69801.72112999995	41962.02533000001	49877.88207000005	464549.9002999999	28425.97575	293150.4592400002	76560.10939999997	40160.51849000004	67994.70500000005	21519.6835	95948.21266000008	163139.43606000015	17925.665240000002	66682.21226	396762.7849499991	57514.20163999999	9162.761119999996	23891.4315	13827.18361	39228.13386	30463.043380000006	14349.644830000008	36630.09644	74977.3274	35246.108659999976	62219.51968000005	122451.29145	75018.41986000002	120321.42643	115820.40579000016	59836.16312999999	41215.99921999998	225635.69408	188152.14988	230873.22685000012	28075.464	74630.18258000002	127375.51721999992	37444.224609999954	20396.90716	16207.774689999998	224108.93083000023	324734.0396500004	290738.83325000014	93498.97997000016	401712.3765100009	109076.08139000012	59547.27430000003	31746.993970000007	53164.40631999997	17463.32909	44116.44944999997	29387.994990000003	38619.51888999997	70140.48136000003	210249.36883000025	559973.5376399993	315319.9394999996	103577.70813000004	85731.95385000002	41873.06237000003	187034.8834	81527.2094000001	77285.22964000009	195587.2784100001	57955.21532999998	25537.28567	36328.57952000003	142216.83951000002	29097.409390000004	32434.98507	122531.14741	77295.21514000006	168136.4301900001	117859.76404000004	211625.61246	80495.10070000002	44017.03244	89702.90183	152270.5706899997	74378.74444999998	21143.977	74211.76585000004	41391.380000000005	76725.31288999999	33721.83517999998	447756.2199999997
TSC256	9036.033050000002	45582.33221999997	25231.116689999988	32841.92601000004	278604.0637500001	14108.607600000016	156754.2512900001	56073.983079999976	28108.315009999973	36465.13769	16822.862419999994	53978.67003999996	114483.85280000008	10374.117640000006	40025.44531	246957.8743499996	37072.82798000001	4822.320930000002	15139.253100000007	8402.931789999997	23041.63447999998	21514.18910999998	8668.601750000003	22850.99295000001	48405.53203000002	23394.715660000016	34962.42529999997	58070.021849999874	53384.24246000004	73045.28016000001	72367.69986000007	38590.25489000002	22029.27442999998	148035.96111000003	95357.34805000006	135650.19140999965	18002.436720000016	31769.22010000002	82429.75967999997	22962.6455	11264.72787	10902.055009999998	141178.28886000032	197285.42961999984	178947.82757999975	65654.61634000004	222403.15352000028	63443.85727999998	46348.16241999999	20106.74422	26602.65079	9645.883419999996	28639.571080000016	19000.67667	19737.92158000001	41040.396099999976	116255.83162000004	332286.15700999973	199894.57010999983	55550.143680000016	49987.62068999997	27573.60402000001	105891.19111999994	55146.85003999996	42958.40415999998	106838.18956000016	33073.174899999976	9588.169849999998	22184.51421	81153.58462999992	9411.202370000005	26083.90229999999	77317.31995000003	46790.86293	92979.35245999988	76415.90222999995	144266.63433999996	48042.928530000034	24845.52119000001	46769.84518999999	95442.50687999994	44511.87840000003	13151.51236	44518.56296000003	25065.16281000002	44339.28924000005	19868.224869999987	281011.96688999975
TSC257	13259.178400000004	45180.91850999999	33705.33186999998	33000.04819000001	301463.35322999983	22586.62729999999	191187.3938399999	59870.15145999994	30767.968920000018	49882.44318999996	19986.271930000003	78538.72699000001	111485.55579	15346.70885	53871.80384999996	255920.26568000027	49354.07935999997	11194.31716	17596.566130000003	14107.273349999998	35296.37554000003	26842.349890000005	11225.252299999996	32020.24259	61413.35989999998	21383.35015	56794.05239000003	81279.16059000001	59194.957290000086	99009.01867000003	79889.75657999999	47890.14933000001	27232.64689000001	162965.54180000027	112902.67753999982	177893.14578000022	30951.174440000003	66055.68905999995	106244.11908999986	28020.293070000003	19353.846	13438.643860000006	161178.50865000003	208060.10501000035	206435.65837000025	68623.39409000003	238470.1320600001	83612.95025000005	52729.32757000003	22346.92816000001	37709.23319000001	17423.979929999994	36572.50942	31723.60175000001	43345.30907000005	52868.213520000085	159801.1859899999	378494.60346000025	198099.3516100004	111242.11154999991	74812.61468999996	34052.11881000003	165330.88953000007	65998.98640000004	55918.69087000001	112797.14550999996	40759.09147	18140.07421	32899.95756	110096.69643000004	24667.504	28024.323620000006	82372.68349000013	75436.99454999997	116883.12036000007	114266.22791000006	139455.00857999973	66059.15541999997	31991.83948000001	65926.24241000005	99502.94924000005	52059.90458	15683.004860000005	58131.10617999997	32317.071180000006	46663.794480000055	26261.64187000001	316015.1396700002
TSC258	12795.962340000004	57959.68555	40077.01981000002	42868.65640000004	393408.23377000017	28474.315930000008	231818.03618	69757.74561999993	39494.64090999995	66835.82404999998	22923.72894999997	79761.15095000001	157637.30155000003	15809.89156	62457.96422999991	315156.5121700009	50551.73931000008	6336.894960000003	31810.73993000003	14655.385570000002	40563.01616000001	29650.09988	13354.810779999996	40372.64972999999	72288.13858000001	25611.53479000001	55250.74434	101247.6261600001	72191.10182000001	118274.75423999994	122926.29207999996	54600.79733999994	28442.35867	212344.83873000005	148173.98233000014	207158.6172700002	30178.91364	65338.71475000014	120453.58054000004	32286.03882	16426.676739999995	21325.70568000002	194345.51492999968	289234.69512000016	274918.28620999976	85776.93198000001	310166.5245899998	87698.92103	67961.65145000002	27817.031039999987	46217.65669	16347.651249999994	38590.41303999997	25254.253690000023	41536.74505999999	65468.82830999997	180013.67103000017	482100.6866300012	255774.1517599997	115910.39239000008	82518.74572	49813.49868999999	187134.0860300001	79058.07746999995	61821.39675000002	157396.31541999977	45627.83685999999	23682.41988	36683.02198999999	134631.70339999994	25471.369439999995	34916.518789999995	95867.95553999998	73058.6016799999	155498.79621000015	112690.18553999985	166596.25929000013	78092.50986000006	29279.89619	73905.63004000003	132089.36374999993	67771.13930999991	22452.18082	76086.52636999999	39411.46553000003	65121.03023999999	32365.277290000027	415396.0735400005
TSC259	13993.040540000002	63161.281780000085	39997.6385	47941.53867	444075.6034600001	22590.591760000003	296791.5888500002	76639.9722300001	36318.30299	61672.369170000005	23856.70668999999	80114.09023000003	181279.2807299999	16863.723799999992	59465.08177999999	371354.28457999934	65803.77552000008	8014.834010000002	21685.234799999995	17477.444890000002	38465.801510000005	29650.78324	12038.074379999993	35104.86172	64183.83986999998	29133.31429	59918.25025000011	108346.97501000004	75905.15112999991	112466.08330000006	121543.31047000004	70069.59346999998	36679.91850000001	218907.9215199997	184471.68079000025	230561.6015700001	26088.85086000001	69251.05411000001	135753.59057	36643.69188999998	18194.607010000003	12269.417480000002	214921.38994000023	310883.5026999999	269237.4391500001	98609.60695	376370.08106000006	98886.28091000006	65407.76292999992	26195.35316	47232.94104	16961.73451	42342.30060999999	31244.42833	36353.46787999998	60503.30958999996	184013.92823000025	541139.0327199999	324179.4581299998	92320.66321999996	74435.36234000004	46123.66888000005	184469.90869	85773.43972000002	67142.20256000003	185464.06324000008	55346.30950999999	18964.50302	35010.020689999976	127970.2358299999	19917.21904	27066.99618000002	121785.7948800002	75930.59538999999	173734.61465	115589.9423199999	212154.12069000016	82996.45812000005	45260.14462999998	76885.56120999996	140251.22277	69861.8734	19132.85167000001	74695.74579999999	40755.67355999997	73032.8216900001	29663.57345	437399.0906399995
TSC260	11380.545039999995	53622.87556999996	31164.97681	41874.92492000003	331229.2835900004	20021.898	206989.53222999984	57409.5351	29679.614109999995	48381.10706	19339.065729999984	63042.23697999998	132752.60073000006	13372.02676999999	46510.284619999984	284796.2662000004	50283.764499999976	7346.77418	18482.985640000006	11481.203619999997	29379.83391	24278.10832999999	9447.07397	26657.681179999985	51379.639439999984	22095.326410000005	44330.938370000025	87328.14552999994	56348.64064000004	94465.14072999993	96304.81744999991	52699.77146999999	28558.263770000016	159349.0146300001	134533.93314999997	185781.45299000028	20563.659240000005	51608.382959999966	93911.58609999988	27895.248349999987	14101.96757	11021.856080000003	148968.16482000003	238474.6144900002	208167.28251000016	68184.75032000005	290577.5135800004	71266.68605999999	51210.223690000006	24114.93549	35380.27640999995	13978.33405	34201.20270000001	21709.65384999998	30509.986759999985	49691.951920000014	143690.20969	408000.49898	242228.3268700002	70343.53650000002	62478.7152	29408.98980000001	146283.60707000011	64682.34288000002	54855.767309999945	128170.77883999977	47776.88399	14186.29702999999	27655.938339999982	102735.21713999998	17816.981509999998	25034.30778999998	91210.5395	61791.83598000002	131242.4659500001	94049.27787999992	157152.69244999968	63153.718690000016	34536.84433000002	60359.19353999996	107283.62796999991	56624.07912000002	16400.63966999999	55212.538509999984	32230.926990000004	56004.42803999998	21380.535830000004	327575.2265900003
TSC261	10218.072539999996	53303.97941999999	30911.939110000007	43034.636040000005	379921.68154999975	18895.939739999994	234843.12256000025	66438.66088999993	49199.57340999996	48727.46734000005	19267.42276	64312.49594999995	165653.5038200001	13156.929890000005	46494.149990000034	310864.07732	51055.23879000001	5314.385329999998	15475.034610000002	8996.085109999996	28942.406449999988	43050.96163999999	10637.697739999998	30370.02705	50810.31432999999	25089.40603000001	44763.670279999984	99457.15082999996	65444.13274	93246.44095000003	97561.52743000012	53657.26848999994	32392.464009999992	180202.13954000003	147059.85080000013	180941.2910700001	20142.40305000001	45884.35048999999	128146.76627	25730.416930000007	14218.85641	11469.01287	178800.91576999973	259495.0568	216924.69111	73066.32586000008	314782.0402499999	75067.64768999998	54935.1833	26921.943260000025	38222.62695999997	13814.319540000004	55326.75551999998	26847.13188	25770.782100000004	51018.62848000001	166038.27445000003	438986.1379099999	261303.48472000004	74046.15553000005	63104.22622999997	31715.88642999997	146529.93398000003	71422.25182000006	55923.63608000002	151792.04998000024	46927.85750999996	13782.652209999997	28315.6058	108160.03275000004	16063.862309999991	24024.39773999998	89111.9180500001	49088.09355999997	143503.08191000015	100105.60199999998	177787.43593999982	67055.78239999995	33899.28425999999	62668.594879999975	128118.3457000002	50367.808369999984	18814.35495	57884.65045999996	34779.97453	58686.70494000002	23521.2124	361900.6676600005
TSC262	10167.899189999998	37889.19371999999	24829.63041999996	29899.062750000005	293778.4992800001	12279.624300000003	188332.33894	54941.73229999996	31460.14418999998	39979.722569999976	16172.372650000005	58830.76294000004	124430.53374000006	10468.200220000002	38468.74593000001	249778.12762	45111.83469000005	5006.53254	14508.11844	7784.008349999999	22450.26249000001	22074.68421999999	9496.212200000004	23808.42216	48232.97672999996	21256.89411999998	41526.41445999998	75704.07450999987	52205.18341999997	73211.02941000002	78590.68765000014	41483.15131	24013.87356999999	151178.00859000016	118000.99876999992	158754.24799000012	17681.920930000008	41837.162929999984	91231.00514000004	24015.53051	11150.581239999992	8012.8294700000015	141377.62338999985	227704.52741000013	186392.9417000002	62435.98733999997	247251.76859000008	60994.57307000001	48867.36623999996	22779.666620000004	30085.383120000013	11521.143780000004	35295.03775000001	21528.220950000006	21184.759370000007	40357.69731	137018.51180999997	354168.6362600003	215907.9343400001	69630.03563999991	53431.49473000002	25750.34160999998	122368.81599999996	58064.170029999936	44678.83304999997	137973.85769999996	43124.30279999999	15015.937740000008	24053.60382000001	90082.06815999997	10698.36499	22959.99275	75907.33806999982	43299.62593999997	111947.51214000012	84796.0420600001	151681.7155400004	53213.73912	29393.592899999992	56983.52050999992	103702.59051999995	49221.09582999995	13971.518000000004	48137.42676	27109.15771999999	48831.67556999997	19069.53432000001	289979.6027800003
TSC263	4561.637329999998	33279.55553000001	16814.91774	20390.037340000003	178467.27825000035	9521.977849999996	100558.7547000001	35974.23047999999	18087.11314000002	25662.663929999988	10997.806029999994	37466.91512000003	81121.82520000008	8181.314719999998	25935.993749999983	160597.77257000015	23810.45559000001	4378.44155	10521.97281	5640.919530000002	13510.61290999999	12742.953250000008	6457.730509999999	14811.645580000006	25954.00203000001	14765.74347	22905.07504000001	41496.62300999998	32011.00410999997	49775.409960000085	52748.87965999997	21093.088140000003	15400.71722000001	92545.99250999984	70026.42293999993	94660.21836000004	10655.387490000005	18458.39355999997	55574.4742	17148.52432000001	8646.21872	6696.4613599999975	92609.39987999994	134661.19472000017	111230.37367000006	34798.60866999999	151066.7813700002	41362.11516000001	29021.9074	11745.841580000006	18570.64796999999	6557.25235	15940.857079999998	11391.456459999992	13485.893360000007	28578.47964	79314.38200999999	214437.52426999985	134214.13986000026	33677.54093000001	35509.62274000001	17348.088269999997	76637.42577999999	38892.314470000005	27841.65406000001	70560.39695	20959.664329999985	8054.585380000001	14683.230960000004	48254.60797000002	6088.920080000001	13383.519220000002	50155.34176	33102.73741999998	64942.81379999995	50052.33136999997	100998.9216299999	29858.24365000001	14883.80103	32104.04081	62159.86380999998	30230.94368000002	9085.678809999998	31988.89666999998	16625.161860000004	25507.945890000025	14026.01124000001	180293.50491000016
TSC264	7342.066420000002	38098.91697999998	20318.93142	24250.355919999976	231160.7809799997	12666.421290000004	150499.57085000005	40338.84671999997	21589.592410000023	38091.292829999984	12696.2797	41279.99099999999	90004.11618000006	7645.404469999998	32176.17368000005	208120.1608599998	30532.71626999999	3718.26968	12185.20643999999	7103.649350000002	22084.127150000004	16368.158549999996	6820.84836	19509.208849999995	34537.124010000014	23701.03768	30459.01624000001	56651.61936000003	34767.08831000001	63482.615890000015	64786.92764000002	33745.23298000001	20459.64601	112486.1823	87528.05432999997	112022.69688999996	14551.299889999991	30887.592930000035	61684.45439000002	20082.603079999983	9819.061829999995	8625.012730000002	113533.48507999993	170018.44935000016	151625.5312300002	50981.86887000007	196240.37712000008	52314.756809999984	38041.24590999999	15954.344300000012	23092.31362000001	9980.3147	23109.98757000001	14407.571820000008	20115.11607999999	39371.61492999997	112750.64516999996	290251.28270000004	162791.8134799999	48391.79360000001	41655.15552000004	21167.90604000001	97472.70276	46685.54163000002	35401.39338000003	88455.93297000034	31350.81394000001	11291.682	22079.667809999988	78383.5062500001	13923.70315000001	16529.679989999993	63832.24686000002	39212.073440000015	82584.50387000004	65373.87792000004	116188.73040999996	45321.79439999993	20989.66789999999	41196.37407999996	77948.30352999999	40275.56008	12726.64419	44554.73189999999	24271.8128	35634.68690000003	16899.344449999997	231294.1101000002
TSC265	8454.85532	50721.808810000046	30975.843969999987	35837.884629999986	368628.71255999984	19429.25613000001	222692.5926300005	53294.73221999996	28071.873710000025	51710.70088	14560.57118	65447.9956000001	157414.11496999982	11510.560610000008	46186.988719999965	303082.3991200006	42862.14726000003	5218.77682	18887.510900000016	14140.441160000002	30617.10750000001	21628.343020000008	10685.77046	32878.04341000001	47334.853600000046	33206.41921	40628.490899999975	82441.14456999981	52015.55132000004	90895.61744999982	92283.5175000001	45586.17586999999	26175.741290000016	170570.82395000017	136942.4938500004	169227.06467000002	20305.576349999992	46767.25856999997	88754.55074	29187.192269999967	11908.934039999996	11356.50278	173110.79377000034	254457.8055399998	217257.70111	72316.28103000009	299965.07185000024	69358.35841000004	53055.890920000034	23319.28812	31877.597629999964	14586.35636	38583.82790999999	24316.598830000014	28742.332740000023	53540.456510000025	147160.78045999998	410786.9903700001	254601.11721000023	71005.41222999986	60948.57067000002	30650.669690000013	149453.7734800003	60200.06580999996	48903.3668	147758.6911300002	40236.387279999966	14236.385719999991	31840.63104999998	99988.95284999989	14300.433639999992	22350.74353999998	92679.7715400002	53734.60578999997	115532.05111000006	103042.80307000008	174617.25662999987	58206.20498999997	33148.969170000004	56675.620510000015	117320.32804000004	54662.51962000004	20136.96505999999	59052.68531999995	34921.200499999984	56636.06219000002	25936.39253	347416.1809099991
TSC266	5448.611609999997	46578.17001	22242.33523	28764.263769999987	271919.9242999999	10833.82896	154322.11719999998	43015.25285999999	19413.98553	33644.083419999995	11558.642880000009	37210.25389999996	119683.31959999996	10190.433730000004	33607.109160000015	240609.38120999985	29353.712460000013	4050.0466800000017	14481.857620000004	8352.092970000002	21445.09352000001	13696.550700000013	6907.737689999999	19208.59929	29989.11573	21344.19255999998	30431.20084000003	55025.082889999976	41851.477379999946	64893.372170000046	65912.72213000008	33285.85883000002	20255.642850000004	132694.5512099998	97481.50318999992	121442.48945000012	14517.730310000004	23853.45610000001	78229.28196999994	20853.907479999994	8814.650280000002	7977.383850000003	131055.8505300002	195006.66585	160668.9172400001	58476.62962000003	229584.80593999944	56353.61989999997	41405.95717000003	14963.5476	23372.364459999968	7666.7197099999985	23457.46277000001	17189.858279999997	18106.80434999999	40125.93583	110554.69807000009	312764.5863100009	197527.30046000032	41487.72653999997	44343.14540000006	22313.36102000002	87176.88138999986	53342.64758999996	33797.38923999999	110262.80638000018	34293.266710000025	10412.154950000007	21414.253589999986	66541.53696000007	5705.657009999998	21925.71425	75949.41641	35657.03431999999	88405.83545000009	66989.30453999994	140594.70723999993	39956.94287999998	28523.299970000004	38689.71967000001	94557.80088000004	36492.22628999998	10917.766049999997	36166.81904999997	23302.66573	39211.23763000002	18322.63000000001	263305.1929999996
TSC267	7338.304990000001	58253.46837000004	29905.29157999999	45766.137960000015	371840.1632400007	11451.804269999997	226121.2885700001	55283.03347999996	26123.31100000001	43480.76586000003	15246.641960000004	50237.65492000001	173867.3706299998	6975.242190000002	49046.85497000005	354183.7243999998	37130.44864000002	4512.71315	17457.590540000012	9636.798970000002	27819.76451000001	16127.11331999999	12042.300849999996	24656.023050000007	39665.51964000002	32521.75392000002	41133.41576	80423.76273999996	53791.51534000003	72098.70196999995	107902.65739	46616.78607000001	32159.783220000023	166778.72488999984	138370.88152000005	148059.11936000004	19731.308490000018	31510.62163	105895.30148	27541.812380000025	8777.385520000002	16382.475819999994	174426.55164000002	267510.88080999994	225136.12971999965	81515.65953000006	325518.2333499998	74660.43484000013	51655.18885000003	18866.499610000006	36446.75048000002	9265.8561	32439.876030000018	16875.284190000006	20447.23288000001	51009.24495000003	152307.39738000024	449931.9855500013	272773.65070000023	55916.05847	53215.55072000004	32064.18211000002	130026.98825000013	67367.59323999997	40660.011180000016	147013.34416999988	44834.72923	13669.197560000002	26513.765299999995	96104.50721999998	6793.409779999999	22724.80158000001	95454.52560000008	41500.545440000016	120545.06672999996	87371.89406999997	207993.74694000013	56246.95901999999	34072.246120000025	51079.14427000008	126463.90005999988	54345.29770999996	12719.810820000004	54454.63603999999	27477.886420000003	56744.72972	20024.07369	349806.6190000003
TSC268	6523.461870000003	38198.13627	21230.04369	24025.00354	275934.6358899992	12973.532130000009	175633.75167999972	45437.04306000003	23477.68862	34509.09887	14494.250180000005	43827.50859999993	119183.97621	8143.881699999998	36100.47884000002	229489.70968999976	32078.91346999999	3724.61173	12076.456440000004	7033.08821	24704.55294	16631.543219999992	8012.393769999999	16597.67858	30881.11228000001	20201.88909	33291.45726	64676.60983000004	42024.00740000002	70163.24241	74710.59688000007	33814.864579999994	29878.411600000003	113434.81347000004	108938.1470899999	124206.44148999988	13752.409280000003	36476.55747999997	78703.03775999995	19259.25791000001	8950.360040000005	8046.338000000001	126146.76959000014	208176.28158000004	169625.85698000056	56154.166210000025	239747.57472000003	58657.4237999999	37596.24658000002	18960.329279999987	27790.883870000005	8406.252040000005	25495.064370000026	16044.368309999993	23232.91044000003	36192.44821000002	111399.76212999986	331318.25374000054	199405.55181000012	47173.17901999998	44945.62232999997	27270.36046999998	99310.72066999994	47167.97887999998	31393.73783999999	113207.07450000006	31809.53840000004	11579.812699999997	19915.5421	74139.4122700001	9642.503410000005	17878.552799999994	75573.11956999997	39900.74934999998	96615.04810000004	71868.28819	136335.19646000024	50140.63782999996	33355.83970999999	38536.46812999997	86665.04237	45359.07194000006	14493.626459999998	42650.18976999999	23918.15724000001	40298.09149999997	18131.76392000002	257113.64116999976
TSC269	5198.112259999998	36236.37282999996	19438.40920000001	26387.36718	246604.6680500001	9562.55533	142923.98448000007	46551.70170000002	20729.25033	33387.58306999999	9440.174710000005	37179.73095	96389.28561000017	7167.577019999998	30723.806580000008	220000.90539999987	23474.06850000005	2642.99712	15158.619359999995	6014.458480000004	25551.18444	13598.117210000017	9524.763730000004	19846.26249	32120.64386	25922.925170000013	29299.43007999997	54244.26632	43838.22424999999	64419.65991999999	68732.86925000005	29709.06920999998	21107.262260000007	117991.26467000003	89813.84407999997	116437.26105999992	15214.466609999992	27644.468140000004	71789.13293000005	19171.61782	8210.26047	8297.52732	108582.44346000013	188787.51303	156658.72302000003	59276.727360000055	213598.93957000013	59127.140950000045	38971.71700999999	15724.800059999989	21574.332890000005	10671.217220000004	20146.865170000005	11919.36388	17732.9062	37749.54976999994	98016.75310000022	290220.82332999905	168827.23678999988	43443.59517000004	45071.11050000001	19393.16415	83395.15226999998	42556.03541999999	37665.30818999997	98963.03230000002	27854.40783000003	9061.750330000008	20674.46119	59089.0653	6040.334810000001	21580.89917000001	78636.4415300001	31279.89256000003	89389.50146000006	66006.40425999998	123748.14806999992	42980.31913999999	22293.52167000001	37285.424360000055	82503.33200999994	37273.182170000015	12732.337710000003	33433.08915999997	22333.074779999995	32677.348829999995	20444.891640000005	240908.9307699997
TSC270	8456.016780000002	44552.66812	31753.91004999997	36137.50047	354269.8914999998	11982.643049999988	192721.43592999963	51728.44455999995	22355.05749	46051.19032	15386.480880000005	50668.101630000005	149336.42212000035	9041.935309999995	44614.554510000016	315782.19794999965	44400.11593000005	4069.222460000002	13423.488059999998	6673.395040000004	27046.83951999998	18513.10495	9197.69821	22923.60633	44680.70074000009	23330.07569000001	33628.17181000003	75065.79067	49756.443200000016	77670.37837000003	88223.2298199999	48687.73861999999	26717.76995	162305.16884000006	130404.62727000011	155179.96923	23401.048909999983	36190.99098000002	94439.5623800001	24731.48453999997	9459.781430000005	11402.140859999998	167043.83089999994	252009.42505000008	199848.9649399999	70627.95768000004	278124.19155000016	61030.52264	48685.35208000009	18872.66124000001	28465.7049	13797.790170000004	28868.33928999999	17091.457980000003	23209.58505	41503.07898999999	140772.71808	425553.20707	260480.43129000007	61968.14473000002	47118.81343000002	25486.31680000001	123171.72669000008	53529.16792999997	46765.10310000002	142190.52956999996	40557.33336999997	13556.10193999999	27691.835820000008	89283.29864999988	9327.00788	23171.599610000016	88241.1840700001	49097.37508999997	116387.57065000008	82671.40189	188339.58921999985	57546.638999999945	28885.284430000003	47690.12317000004	110875.93542999984	44848.04390000006	14942.065510000017	48398.43388	39830.82951	49241.08653	19167.43984000001	313563.4556399989
TSC271	5814.460490000003	42849.324970000016	20233.454530000014	27854.17032000001	258200.82926000017	9085.519779999997	144640.17120000016	45866.62974000003	20956.74727000001	32135.380069999992	10724.04584	39882.89991999998	104802.14164000006	8890.935399999997	29862.47800000001	213764.4455599999	29797.872590000028	4032.0463300000006	10792.484970000003	6083.767609999999	18847.27858000001	12736.003930000006	7470.030589999998	17053.85996999999	30545.21849	18454.8116	28003.08059000001	57605.74915999996	35670.26167000002	64494.55218999991	67453.72793000001	34106.71112000002	16593.453909999997	114451.99650000015	95003.81079000005	115094.6765300001	14933.877819999989	27769.893629999977	64917.55746999993	19681.59871000001	7778.998640000003	8062.091329999998	121590.70916000009	172760.60573000004	142318.06262999997	56559.86425999997	206880.1825099994	48441.52759999997	37487.45450000004	14639.7507	20897.70826	7460.6596400000035	20646.70392	12019.154669999987	14927.90140999999	38674.62789000004	101708.04409999982	300689.0733299997	183036.1632499998	43655.19007999999	42588.91953000007	23100.970700000013	92668.40101999992	46140.47424000003	32870.58417000002	97861.47617	29779.105020000035	11154.732070000002	18483.87916	71779.45619999997	9478.92476	19891.85570999998	63168.71231999999	34121.94157999998	93984.95927000002	67005.38213000009	122394.24567000006	40860.70750999999	24786.87555999997	37758.71661	88061.93052000011	34820.53989000002	12702.877239999998	41790.65027	23540.75627999999	36567.29632	14013.992149999998	237513.28259000057
TSC272	10266.714320000005	43904.54761	25153.939	31686.2639	287946.8497400006	18514.1458	164476.89699999974	59207.097510000014	31569.81019	47586.26588999997	17550.55818	74317.10621	106801.47361000007	13641.974090000003	44802.018229999965	239079.32038000008	40763.85617000003	5289.517100000001	17949.770339999995	12172.604030000002	34136.31974999995	20017.66619	10757.87578	25298.575799999995	49852.980390000026	16674.45383	43039.05250999993	82539.83791999989	43891.78124	102275.9850800002	75226.75468000007	45198.00093999998	23487.080259999995	151588.45528999995	114776.58064000007	161169.0216899999	22246.09837	49414.55946999999	95656.09917999986	34811.19980999997	15183.45032000001	10478.921180000005	131263.59098999982	195152.58393000008	207558.7112599997	68691.11823000005	234797.2779799997	78026.59534999997	49343.89180999998	18520.857029999985	31919.08444000002	18320.09227	29210.030710000006	24772.82168999999	40236.37921000002	56277.07315000001	138909.7298500001	348118.3754700001	203668.69415	91887.48488999992	56185.077089999984	32796.946780000006	164171.41562000036	51351.97566000008	58365.849009999896	114656.09927	38806.82991999999	16459.49252	28489.449630000017	96139.9498099999	16919.308360000014	25921.51993000001	77123.67897000004	61259.608919999984	102966.71049000016	95422.55299000008	136873.27766000005	67305.28112999999	27695.61074999999	53894.03434999999	96061.80872000012	45304.829589999965	17682.470399999995	54803.63301000002	40405.39869	40607.43579000005	25025.10024	284544.0316999998
