	acr3	amt1	amtb	arsr	cara	carb	chra	cira	cyns	dada	dpsa	expd	fepc	foca	fur	futa	gap1	gdha	glna	glnb	glsf	isib	moaa	moab	moac	moad	moae	moba	moea	nadb	napa	narb	nira	ntca	phnd	phoa	phob	phoe	phor	phox	ppa	ppk	ppx	psta	pstb	pstc	psts	ptra	spea	speb	sqdb	thio	tolq	tonb	urea	ureb	urec	ured	uree	uref	ureg	urta
TSC000	0.0	0.0	63.566	0.0	2009.7081000000005	61.4218	0.0	0.0	0.0	133.5295	0.0	0.0	0.0	0.0	182.6089	0.0	0.0	285.8056	188.8709	0.0	0.0	0.0	41.0893	82.21209999999999	15.4612	78.27906999999999	0.0	0.0	92.2263	19.4908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	570.0348	0.0	0.0	0.0	0.0	29.0614	0.0	29.0614	231.3541	0.0	47.3387	0.0	0.0	0.0	0.0	98.248	0.0	0.0	0.0	114.1337	761.4228999999999	29.6609	0.0	0.0
TSC001	0.0	0.0	283.3755	0.0	27.95422	0.0	0.0	0.0	0.0	7.34331	0.0	0.0	0.0	0.0	258.1252	0.0	0.0	131.8322	195.194	0.0	0.0	21.3411	237.68230000000003	0.0	0.0	0.0	0.0	53.6516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.6727	228.1033	0.0	294.6459	0.0	0.0	56.2342	86.72800000000001	0.0	0.0	38.4389	63.705	14.6598	104.9892	0.0	0.0	0.0	43.9534	0.0	21.7333	21.7333	0.0	86.1501	111.887	159.7736	111.887	54.2092
TSC002	0.0	0.0	70.3162	0.0	0.0	0.0	0.0	0.0	39.5443	0.0	0.0	0.0	0.0	0.0	159.34179999999998	0.0	0.0	0.0	67.1876	0.0	0.0	17.2296	0.0	28.725	40.1984	0.0	25.235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.3804	0.0	0.0	0.0	12.1256	0.0	0.0	0.0	0.0	0.0	29.2939	249.62308	0.0	16.3241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.9985	60.9985	60.9985	0.0
TSC003	0.0	0.0	417.75	38.9093	98.8281	36.5078	0.0	0.0	65.1593	0.0	0.0	0.0	0.0	0.0	86.1824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.75992	0.0	0.0	0.0	0.0	18.4982	0.0	0.0	0.0	0.0	0.0	36.1387	16.7192	0.0	0.0	0.0	0.0	151.5344	123.8772	0.0	0.0	0.0	0.0	0.0	84.8532	0.0	0.0	0.0	54.286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.766
TSC004	0.0	0.0	374.2508	0.0	1627.6635	23.6876	0.0	0.0	0.0	59.8528	0.0	0.0	0.0	0.0	137.7382	0.0	31.245	424.6692000000001	426.3837	0.0	0.0	547.356	65.30980000000001	78.1576	29.4241	29.51922	0.0	345.5628	161.7848	0.0	0.0	0.0	0.0	0.0	336.781	29.2358	97.85495	0.0	309.8836	0.0	8.29371	0.0	32.5156	117.996	117.996	132.5459	34.496	10.3725	0.0	19.9898	0.0	0.0	12.0851	0.0	0.0	0.0	0.0	52.1091	0.0	0.0	0.0	0.0
TSC005	0.0	49.331	89.95410000000001	91.8353	128.2799	0.0	0.0	0.0	41.6297	114.537	0.0	0.0	0.0	0.0	842.2409	0.0	0.0	26.045	391.40108	24.0488	40.9058	0.0	0.0	0.0	0.0	0.0	0.0	36.3723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.6402	0.0	54.4054	0.0	0.0	104.806	140.7557	30.6668	30.6668	30.6668	43.5967	0.0	251.7641	0.0	0.0	0.0	103.6219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	224.69689999999997
TSC006	0.0	0.0	74.6746	0.0	463.7423	161.3949	0.0	0.0	0.0	100.0152	0.0	0.0	0.0	0.0	389.2767	0.0	0.0	38.3218	0.0	6.51337	0.0	387.382	85.7372	0.0	0.0	0.0	0.0	199.0475	45.0775	146.06359999999998	0.0	0.0	0.0	0.0	130.3444	0.0	0.0	0.0	176.7503	0.0	0.0	0.0	296.41169999999994	0.0	17.7966	172.4266	104.8256	16.8858	0.0	0.0	0.0	28.0005	32.9791	90.913	0.0	0.0	0.0	0.0	236.687	0.0	0.0	28.7833
TSC008	0.0	0.0	0.0	0.0	1416.6694999999995	132.9034	0.0	0.0	0.0	102.6528	0.0	0.0	0.0	0.0	342.5435	0.0	0.0	0.0	59.0101	0.0	0.0	0.0	110.7319	0.0	0.0	13.2751	0.0	222.9751	62.975	152.81277	0.0	0.0	0.0	0.0	42.5842	0.0	39.0199	0.0	112.8313	0.0	0.0	0.0	0.0	0.0	18.9379	154.8984	30.8692	11.8326	0.0	0.0	0.0	43.427800000000005	92.5771	55.1384	0.0	0.0	0.0	0.0	202.427	202.427	202.427	46.0541
TSC011	0.0	0.0	129.37	0.0	46.78	67.29060000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56.5898	0.0	0.0	0.0	98.2491	24.4046	0.0	0.0	56.4822	0.0	0.0	0.0	60.9616	109.1003	27.27973	33.8822	0.0	0.0	0.0	0.0	0.0	0.0	52.0734	0.0	52.0734	0.0	0.0	19.2085	170.19400000000002	21.8261	0.0	0.0	0.0	0.0	149.4232	0.0	0.0	0.0	0.0	0.0	30.1921	30.1921	30.1921	0.0	0.0	0.0	0.0	29.8512
TSC013	0.0	0.0	120.176	0.0	26.1488	40.2434	0.0	0.0	8.71453	0.0	0.0	0.0	0.0	0.0	103.5699	0.0	0.0	0.0	82.083	59.9169	0.0	0.0	20.1303	48.4689	0.0	0.0	40.2606	45.6586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.1132	0.0	45.1132	0.0	0.0	12.6492	16.2326	0.0	0.0	29.7167	12.0171	16.1217	44.6538	33.1726	0.0	0.0	10.442	0.0	0.0	0.0	0.0	0.0	29.2248	29.2248	29.2248	62.8004
TSC014	0.0	0.0	176.68860999999998	0.0	241.471	108.2301	17.3544	0.0	0.0	24.5325	0.0	0.0	0.0	0.0	407.9386	0.0	0.0	133.266	53.3399	174.462	0.0	0.0	87.5411	32.2847	22.1433	0.0	42.4772	18.9371	54.428	0.0	0.0	0.0	0.0	0.0	139.8035	9.0809	0.0	0.0	21.3733	0.0	0.0	11.222	0.0	33.6187	33.6187	106.8336	75.63257	0.0	24.7766	49.6133	0.0	0.0	35.0189	0.0	0.0	0.0	0.0	0.0	50.7619	0.0	0.0	138.23753
TSC016	0.0	0.0	462.2146	0.0	77.6143	101.9631	0.0	0.0	177.97809999999998	47.6119	0.0	0.0	0.0	0.0	1020.867	0.0	0.0	13.1663	289.4134	138.9797	0.0	10.366	58.0744	145.9282	13.9285	0.0	0.0	206.9809	48.2615	0.0	0.0	0.0	0.0	0.0	51.682300000000005	48.9145	0.0	0.0	14.2786	0.0	6.58839	195.8667	131.796	0.0	0.0	76.02649	95.7892	44.7568	257.64	0.0	0.0	0.0	109.9174	0.0	0.0	0.0	0.0	0.0	372.961	159.68	159.68	268.12432
TSC018	0.0	0.0	97.466	0.0	1118.3027	503.7116	14.9179	0.0	0.0	164.94979999999998	0.0	0.0	0.0	0.0	433.785	0.0	0.0	81.4671	98.9795	106.3112	0.0	51.67119	103.5213	106.4581	0.0	12.126	73.855	184.12	184.12	16.9745	0.0	0.0	16.9798	0.0	16.0504	0.0	53.6734	0.0	153.6941	0.0	30.8409	158.23590000000002	62.014	0.0	0.0	13.9276	133.237	63.1751	47.1426	17.2142	22.4904	14.5773	108.9	0.0	0.0	0.0	0.0	0.0	126.593	126.593	126.593	69.1068
TSC020	0.0	0.0	0.0	0.0	673.3659799999999	164.43959999999998	0.0	0.0	0.0	38.1457	0.0	0.0	0.0	0.0	324.9021	0.0	0.0	102.8871	190.4716	75.03888	0.0	16.279	143.33015999999998	18.0804	11.9729	25.0854	0.0	0.0	9.12568	17.608	0.0	0.0	0.0	0.0	18.2929	0.0	0.0	0.0	27.8366	0.0	63.8414	19.7439	61.72277	0.0	24.7328	0.0	102.9817	24.4057	107.991	24.1758	0.0	0.0	193.1163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.4094
TSC021	0.0	0.0	37.66	0.0	175.2016	86.1283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	280.8755	0.0	0.0	0.0	76.8577	138.551	0.0	21.4865	0.0	105.642	0.0	0.0	17.8604	113.594	0.0	13.5866	0.0	0.0	0.0	0.0	0.0	0.0	18.9252	0.0	46.7446	0.0	0.0	0.0	33.1289	34.7447	34.7447	49.5225	18.4691	0.0	42.763	16.4273	0.0	0.0	21.8761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC023	0.0	0.0	0.0	40.7888	430.5835000000001	151.5966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	193.3076	0.0	0.0	105.2711	115.884	147.84550000000002	0.0	41.883	37.4283	83.619	19.0473	121.1235	0.0	33.987	0.0	40.1854	0.0	0.0	0.0	0.0	48.5026	0.0	153.3001	0.0	74.79069999999999	0.0	0.0	0.0	27.3913	128.6164	118.5776	113.2438	284.2065	0.0	0.0	366.175	21.0798	0.0	0.0	26.2004	0.0	0.0	0.0	0.0	0.0	12.5949	0.0	15.8791
TSC025	0.0	0.0	74.5754	31.8867	649.4845	65.963	0.0	0.0	0.0	45.3027	0.0	0.0	0.0	0.0	188.0935	0.0	0.0	19.2816	123.386	0.0	0.0	24.9142	0.0	116.5937	0.0	16.6786	0.0	116.635	116.635	6.41033	0.0	0.0	0.0	18.2995	0.0	0.0	32.4468	0.0	47.9215	0.0	0.0	0.0	18.7978	0.0	0.0	35.4919	48.81538	0.0	0.0	0.0	0.0	2287.85	23.3206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC027	0.0	423.314	98.4331	27.9452	56.6961	97.3535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	441.4059	0.0	0.0	62.3143	474.778	0.0	0.0	11.7531	140.9715	0.0	0.0	0.0	0.0	100.469	100.469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.8553	0.0	63.6117	0.0	0.0	0.0	17.6928	0.0	0.0	314.2188	63.6337	0.0	200.298	46.4275	0.0	34.3016	87.971	35.6546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC028	0.0	0.0	12.5661	0.0	317.8489	117.42452	13.1737	0.0	38.39804	63.4048	0.0	0.0	0.0	0.0	330.86258	0.0	0.0	190.6	120.8977	135.2903	0.0	0.0	74.3431	237.4975	18.529	18.529	0.0	208.3264	0.0	28.3746	0.0	0.0	0.0	0.0	53.3522	0.0	92.8642	0.0	96.19681	0.0	0.0	21.1977	0.0	69.99399	39.53379	55.61623	255.3399	19.176	213.0927	47.4978	0.0	69.0093	0.0	0.0	0.0	0.0	0.0	11.8044	109.0545	71.6489	0.0	0.0
TSC031	0.0	0.0	51.2796	41.2551	33.7657	33.7657	0.0	0.0	0.0	25.3451	0.0	0.0	0.0	0.0	263.6121	0.0	0.0	100.2339	112.1744	208.84	0.0	0.0	96.6896	25.4087	0.0	0.0	0.0	22.0614	0.0	9.40345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.202	0.0	0.0	234.822	0.0	0.0	0.0	51.2373	0.0	48.3126	132.0324	47.1159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC033	0.0	0.0	116.475	0.0	414.45212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	151.036	0.0	0.0	19.6966	40.0024	157.06	0.0	0.0	85.2915	253.5497	32.1774	42.8085	0.0	0.0	113.5156	0.0	0.0	0.0	116.65	0.0	201.7691	0.0	0.0	0.0	73.7913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0945	0.0	0.0	0.0	0.0	0.0	34.9346	0.0	46.5093	0.0	0.0	46.5093	0.0	0.0	0.0	0.0
TSC036	0.0	0.0	72.8976	0.0	267.6736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.2554	0.0	0.0	0.0	99.6757	100.64	0.0	0.0	0.0	111.96732	16.927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	90.4138	0.0	0.0	0.0	0.0	0.0	29.4913	0.0	0.0	0.0	115.794	0.0	0.0	0.0	28.0079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.1513	37.1513	0.0	37.1513	0.0	0.0	0.0	0.0
TSC039	0.0	0.0	273.31719999999996	97.8555	24.96954	611.543	0.0	0.0	0.0	24.5144	0.0	0.0	0.0	0.0	280.39390000000003	0.0	0.0	154.5224	11.9535	87.7602	0.0	0.0	179.24749	80.8208	0.0	37.3987	0.0	134.97	44.6743	0.0	35.3037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0522	0.0	0.0	0.0	1068.24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC040	0.0	0.0	57.9751	0.0	423.058	30.4944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	102.5334	0.0	0.0	11.4328	251.0694	38.4105	0.0	0.0	32.6404	194.2876	0.0	0.0	0.0	32.09765	23.4304	0.0	0.0	0.0	131.121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	86.6073	96.2192	96.2192	96.2192	234.71	0.0	379.2913	121.69	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.4475	0.0	0.0	0.0	0.0
TSC043	0.0	0.0	0.0	0.0	49.9419	108.2042	0.0	0.0	0.0	15.1371	0.0	0.0	0.0	0.0	66.3494	0.0	0.0	0.0	55.25892	201.5277	0.0	0.0	146.724	158.01793	0.0	0.0	0.0	304.6342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.9978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC045	0.0	0.0	99.602	0.0	69.65530000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.2513	0.0	0.0	0.0	178.1472	19.1335	0.0	0.0	0.0	307.84810000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.1884	0.0	0.0	0.0	101.891	24.0864	0.0	14.6389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC047	0.0	0.0	48.4921	0.0	330.0388	327.9194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.6531	0.0	0.0	24.3635	284.483	0.0	0.0	0.0	126.625	351.0976	0.0	0.0	0.0	14.4588	0.0	0.0	0.0	0.0	119.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.760099999999994	0.0	0.0	0.0	0.0	15.4763	53.3376	0.0	129.5969	38.3942	0.0	17.7011	78.5	0.0	0.0	0.0	0.0	31.8559	0.0	0.0	0.0	0.0
