	acr3	amt1	amtb	arsr	cara	carb	chra	cira	cyns	dada	dpsa	expd	fepc	foca	fur	futa	gap1	gdha	glna	glnb	glsf	isib	moaa	moab	moac	moad	moae	moba	moea	nadb	napa	narb	nira	ntca	phnd	phoa	phob	phoe	phor	phox	ppa	ppk	ppx	psta	pstb	pstc	psts	ptra	spea	speb	sqdb	thio	tolq	tonb	urea	ureb	urec	ured	uree	uref	ureg	urta
TSC000	0.0	0.0	21.5842	0.0	22.0099	0.0	0.0	0.0	0.0	64.4082	0.0	0.0	0.0	0.0	27.9304	0.0	0.0	0.0	22.0579	36.0851	0.0	0.0	0.0	0.0	95.9013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.1096	0.0	56.5496	0.0	0.0	0.0	9.93798	0.0	0.0	0.0	15.8134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.97	0.0	0.0	0.0	0.0
TSC001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.9242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.3541	35.2272	71.1586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.687	0.0	0.0	0.0	0.0	15.7702	0.0	0.0	22.1975	61.8249	0.0	18.5806	0.0	0.0	0.0	18.3581	39.6357	39.6357	39.6357	63.6772	0.0	0.0	0.0	0.0	24.0851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.6091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC003	0.0	0.0	0.0	0.0	72.2955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.5437	0.0	0.0	0.0	0.0	0.0	0.0	27.7459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.5167	0.0	0.0	0.0	0.0	0.0	51.5655	0.0	0.0	0.0	0.0	49.1764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC004	0.0	0.0	38.9036	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.03946	0.0	0.0	0.0	0.0	175.798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.1695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.7346	20.8433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC005	0.0	0.0	0.0	0.0	58.9566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	230.519	0.0	0.0	22.9039	20.6533	91.1888	0.0	0.0	8.68056	0.0	0.0	0.0	0.0	0.0	0.0	106.757	0.0	0.0	124.644	0.0	0.0	0.0	37.6211	0.0	0.0	0.0	0.0	61.2168	40.7271	122.996	122.996	0.0	60.5873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC006	0.0	0.0	14.6512	0.0	21.7303	0.0	0.0	0.0	0.0	106.7394	0.0	0.0	0.0	0.0	76.4206	0.0	0.0	0.0	0.0	22.2252	0.0	0.0	91.2386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	129.7794	0.0	22.2576	0.0	0.0	0.0	0.0	38.9452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC008	0.0	0.0	0.0	0.0	39.8037	0.0	0.0	0.0	0.0	129.7876	0.0	0.0	0.0	0.0	59.8356	0.0	0.0	0.0	0.0	54.051	0.0	0.0	83.5947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61.7953	0.0	78.9634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC011	0.0	0.0	0.0	0.0	11.2315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	123.4287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.1812	0.0	28.22618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.5442	56.7808	0.0	17.6923	0.0	0.0	9.57925	0.0	0.0	0.0	0.0	39.1807	0.0	22.8541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC013	0.0	0.0	0.0	0.0	71.31790000000001	39.8025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.2591	0.0	0.0	0.0	71.446	0.0	0.0	0.0	10.7432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.3116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC014	0.0	0.0	168.373	0.0	66.7101	0.0	0.0	0.0	0.0	70.8127	0.0	0.0	0.0	0.0	126.9646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.1024	65.6433	32.0825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.6283	77.9466	0.0	15.9786	0.0	0.0	13.6139	0.0	0.0	0.0	0.0	20.6576	0.0	19.0498	19.0498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.4052	0.0
TSC016	0.0	0.0	0.0	0.0	182.0881	70.6011	0.0	0.0	0.0	227.5409	0.0	0.0	0.0	0.0	39.0597	0.0	0.0	0.0	22.547	0.0	0.0	0.0	118.1202	0.0	35.6343	0.0	0.0	66.0471	0.0	122.909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.106	0.0	62.8822	62.8822	62.8822	191.771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.4975	0.0	0.0	32.4975	0.0	0.0	0.0	0.0
TSC018	0.0	0.0	0.0	0.0	124.882	0.0	0.0	0.0	0.0	65.3014	0.0	0.0	0.0	0.0	23.8945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.1353	0.0	0.0	0.0	0.0	30.661	0.0	0.0	0.0	0.0	74.5485	0.0	0.0	0.0	170.4336	0.0	204.1698	0.0	0.0	77.6182	0.0	76.5921	0.0	0.0	0.0	0.0	13.9406	0.0	0.0	0.0	14.2736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC020	0.0	0.0	0.0	0.0	47.0031	0.0	0.0	0.0	0.0	25.4621	0.0	0.0	0.0	0.0	44.2485	0.0	0.0	55.5788	34.8571	0.0	0.0	0.0	0.0	0.0	40.3504	0.0	0.0	0.0	0.0	65.4217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.6147	0.0	0.0	41.8111	25.7733	29.0575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.8873	0.0
TSC021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	65.49	0.0	0.0	71.8564	0.0	0.0	0.0	0.0	0.0	0.0	14.547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.1554	0.0	69.557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TSC023	0.0	0.0	0.0	0.0	63.3953	0.0	11.843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.6875	0.0	0.0	0.0	0.0	86.11	0.0	0.0	331.2348	0.0	111.514	0.0	0.0	0.0	21.184	21.8487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.9886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.8338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
