	Temperature	Oxygen	ChlorophyllA	Salinity	Carbon.total	NO2	NO3	PO4	Ammonium.5m	Iron.5m	Alkalinity.total	CO3	Mean Flux at 150m	NPP 8d VGPM (mgC/m2/day)
AcnR	0.02	0.02	0.0	0.09	0.01	0.03	0.05	0.08	0.02	0.03	0.01	0.03	0.0	0.03
AgaR	0.02	0.0	0.01	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.01	0.0	0.01
AmtR	0.1	0.01	0.04	0.02	0.01	0.0	0.03	0.02	0.01	0.02	0.03	0.05	0.0	0.0
AraR	0.02	0.0	0.0	0.01	0.0	0.02	0.01	0.02	0.0	0.0	0.09	0.06	0.0	0.01
ArgR	0.0	0.0	0.07	0.01	0.01	0.0	0.0	0.0	0.01	0.02	0.0	0.04	0.05	0.02
BioQ	0.0	0.01	0.02	0.0	0.03	0.01	0.01	0.0	0.01	0.01	0.04	0.02	0.0	0.0
BirA	0.05	0.04	0.06	0.01	0.0	0.01	0.07	0.03	0.02	0.04	0.01	0.06	0.06	0.04
CadR-PbrR	0.09	0.0	0.0	0.0	0.0	0.0	0.03	0.0	0.0	0.03	0.0	0.01	0.04	0.03
CblR	0.0	0.0	0.06	0.01	0.07	0.0	0.0	0.01	0.05	0.0	0.05	0.01	0.03	0.06
CcpA	0.01	0.03	0.02	0.01	0.0	0.01	0.06	0.0	0.0	0.0	0.0	0.04	0.0	0.0
CsoR	0.0	0.0	0.0	0.0	0.01	0.01	0.01	0.01	0.04	0.0	0.0	0.01	0.03	0.01
CueR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.0	0.01	0.01
CzrA	0.02	0.03	0.03	0.01	0.0	0.02	0.04	0.0	0.02	0.04	0.0	0.04	0.06	0.02
DasR	0.01	0.01	0.04	0.01	0.01	0.0	0.03	0.0	0.05	0.0	0.0	0.0	0.1	0.04
ExuR_UxuR	0.0	0.01	0.0	0.0	0.0	0.0	0.01	0.01	0.0	0.0	0.01	0.0	0.0	0.0
FUR	0.03	0.03	0.05	0.0	0.0	0.0	0.06	0.02	0.02	0.02	0.0	0.06	0.06	0.01
FabR	0.0	0.0	0.01	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.04
FadP	0.05	0.04	0.02	0.0	0.04	0.0	0.12	0.06	0.0	0.01	0.06	0.06	0.02	0.0
FadR	0.01	0.0	0.03	0.01	0.07	0.0	0.01	0.02	0.0	0.01	0.05	0.0	0.0	0.0
FixJ	0.0	0.08	0.01	0.03	0.0	0.05	0.03	0.05	0.0	0.02	0.01	0.0	0.0	0.01
FnrN_FixK	0.0	0.05	0.0	0.0	0.01	0.01	0.02	0.02	0.01	0.0	0.02	0.01	0.01	0.01
FruR	0.05	0.0	0.05	0.01	0.02	0.01	0.05	0.02	0.03	0.03	0.01	0.01	0.01	0.0
GguR	0.02	0.0	0.0	0.02	0.01	0.01	0.01	0.0	0.0	0.02	0.01	0.01	0.01	0.01
GlcC	0.01	0.0	0.02	0.0	0.0	0.0	0.01	0.0	0.01	0.03	0.03	0.0	0.0	0.03
GntR	0.02	0.0	0.01	0.01	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.02	0.01	0.04
GulR	0.01	0.0	0.0	0.0	0.01	0.0	0.01	0.01	0.01	0.01	0.0	0.01	0.0	0.0
HcpR	0.03	0.03	0.0	0.01	0.0	0.02	0.04	0.04	0.01	0.02	0.03	0.0	0.0	0.0
HexR	0.03	0.0	0.02	0.01	0.0	0.0	0.02	0.01	0.0	0.0	0.01	0.02	0.0	0.0
